id,coupon_id,member_id,status_id,order_id
288,22,18,2,0
289,22,19,0,0
290,22,20,0,0
291,22,21,2,0
292,22,22,0,0
293,22,23,2,0
294,22,24,2,0
295,22,25,2,0
296,22,26,0,0
297,22,27,0,0
298,22,28,0,0
299,22,29,2,0
300,22,30,0,0
301,23,1,1,0
302,23,2,2,0
303,23,3,1,0
304,23,4,1,0
305,23,5,1,0
306,23,6,1,0
307,23,7,2,0
308,23,8,1,0
309,23,9,1,0
310,23,10,1,0
311,23,11,2,0
312,23,12,2,0
313,23,13,2,0
314,23,14,2,0
315,23,15,2,0
316,23,16,2,0
317,23,17,1,0
318,23,18,1,0
319,23,19,1,0
320,23,20,1,0
321,23,21,1,0
322,23,22,1,0
323,23,23,1,0
324,23,24,1,0
325,23,25,1,0
326,23,26,1,0
327,23,27,2,0
328,23,28,1,0
329,23,29,1,0
330,23,30,2,0
331,24,1,1,0
332,24,2,1,0
333,24,3,1,0
334,24,4,1,0
335,24,5,1,0
336,24,6,1,0
337,24,7,1,0
338,24,8,1,0
339,24,9,1,0
340,24,10,1,0
341,24,11,2,0
342,24,12,1,0
343,24,13,1,0
344,24,14,2,0
345,24,15,2,0
346,24,16,2,0
347,24,17,1,0
348,24,18,1,0
349,24,19,1,0
350,24,20,1,0
351,24,21,1,0
352,24,22,1,0
353,24,23,2,0
354,24,24,2,0
355,24,25,2,0
356,24,26,1,0
357,24,27,2,0
358,24,28,1,0
359,24,29,2,0
360,24,30,1,0
361,25,1,0,0
362,25,2,0,0
363,25,3,0,0
364,25,4,0,0
365,25,5,2,0
366,25,6,2,0
367,25,7,2,0
368,25,8,0,0
369,25,9,0,0
370,25,10,0,0
371,25,11,0,0
372,25,12,0,0
373,25,13,2,0
374,25,14,0,0
375,25,15,0,0
376,25,16,0,0
377,25,17,0,0
378,25,18,2,0
379,25,19,0,0
380,25,20,0,0
381,25,21,2,0
382,25,22,0,0
383,25,23,0,0
384,25,24,0,0
385,25,25,2,0
386,25,26,0,0
387,25,27,0,0
388,25,28,2,0
389,25,29,0,0
390,25,30,0,0
391,26,1,2,0
392,26,2,0,0
393,26,3,2,0
394,26,4,0,0
395,26,5,0,0
396,26,6,0,0
397,26,7,2,0
398,26,8,0,0
399,26,9,0,0
400,26,10,0,0
401,26,11,2,0
402,26,12,0,0
403,26,13,0,0
404,26,14,0,0
405,26,15,0,0
406,26,16,0,0
407,26,17,2,0
408,26,18,0,0
409,26,19,0,0
410,26,20,0,0
411,26,21,2,0
412,26,22,0,0
413,26,23,0,0
414,26,24,2,0
415,26,25,0,0
416,26,26,2,0
417,26,27,0,0
418,26,28,2,0
419,26,29,0,0
420,26,30,2,0
421,27,1,0,0
422,27,2,0,0
423,27,3,0,0
424,27,4,0,0
425,27,5,0,0
426,27,6,2,0
427,27,7,0,0
428,27,8,0,0
429,27,9,0,0
430,27,10,2,0
431,27,11,0,0
432,27,12,0,0
433,27,13,0,0
434,27,14,2,0
435,27,15,0,0
436,27,16,2,0
437,27,17,0,0
438,27,18,0,0
439,27,19,2,0
440,27,20,0,0
441,27,21,0,0
442,27,22,2,0
443,27,23,0,0
444,27,24,2,0
445,27,25,0,0
446,27,26,2,0
447,27,27,0,0
448,27,28,0,0
449,27,29,0,0
450,27,30,2,0
451,28,1,0,0
452,28,2,0,0
453,28,3,0,0
454,28,4,2,0
455,28,5,0,0
456,28,6,0,0
457,28,7,2,0
458,28,8,0,0
459,28,9,0,0
460,28,10,0,0
461,28,11,0,0
462,28,12,0,0
463,28,13,2,0
464,28,14,0,0
465,28,15,0,0
466,28,16,2,0
467,28,17,0,0
468,28,18,0,0
469,28,19,2,0
470,28,20,0,0
471,28,21,2,0
472,28,22,2,0
473,28,23,2,0
474,28,24,2,0
475,28,25,0,0
476,28,26,0,0
477,28,27,0,0
478,28,28,0,0
479,28,29,0,0
480,28,30,2,0
481,29,1,0,0
482,29,2,2,0
483,29,3,0,0
484,29,4,0,0
485,29,5,0,0
486,29,6,0,0
487,29,7,0,0
488,29,8,0,0
489,29,9,0,0
490,29,10,2,0
491,29,11,0,0
492,29,12,0,0
493,29,13,2,0
494,29,14,0,0
495,29,15,0,0
496,29,16,2,0
497,29,17,0,0
498,29,18,2,0
499,29,19,2,0
500,29,20,2,0
501,29,21,2,0
502,29,22,2,0
503,29,23,0,0
504,29,24,2,0
505,29,25,0,0
506,29,26,0,0
507,29,27,2,0
508,29,28,0,0
509,29,29,2,0
510,29,30,0,0
511,30,1,2,0
512,30,2,0,0
513,30,3,2,0
514,30,4,0,0
515,30,5,0,0
516,30,6,0,0
517,30,7,0,0
518,30,8,0,0
519,30,9,0,0
520,30,10,2,0
521,30,11,0,0
522,30,12,0,0
523,30,13,0,0
524,30,14,2,0
525,30,15,2,0
526,30,16,2,0
527,30,17,2,0
528,30,18,2,0
529,30,19,2,0
530,30,20,0,0
531,30,21,0,0
532,30,22,0,0
533,30,23,0,0
534,30,24,0,0
535,30,25,0,0
536,30,26,2,0
537,30,27,0,0
538,30,28,2,0
539,30,29,0,0
540,30,30,2,0
541,31,1,0,0
542,31,2,0,0
543,31,3,0,0
544,31,4,0,0
545,31,5,0,0
546,31,6,0,0
547,31,7,2,0
548,31,8,0,0
549,31,9,0,0
550,31,10,2,0
551,31,11,0,0
552,31,12,2,0
553,31,13,0,0
554,31,14,2,0
555,31,15,0,0
556,31,16,2,0
557,31,17,2,0
558,31,18,2,0
559,31,19,2,0
560,31,20,2,0
561,31,21,0,0
562,31,22,0,0
563,31,23,0,0
564,31,24,0,0
565,31,25,0,0
566,31,26,0,0
567,31,27,2,0
568,31,28,0,0
569,31,29,2,0
570,31,30,0,0
571,32,1,2,0
572,32,2,0,0
573,32,3,2,0
574,32,4,0,0
575,32,5,0,0
576,32,6,0,0
577,32,7,0,0
578,32,8,2,0
579,32,9,0,0
580,32,10,0,0
581,32,11,0,0
582,32,12,0,0
583,32,13,0,0
584,32,14,0,0
585,32,15,2,0
586,32,16,0,0
587,32,17,2,0
588,32,18,0,0
589,32,19,2,0
590,32,20,0,0
591,32,21,2,0
592,32,22,0,0
593,32,23,2,0
594,32,24,0,0
595,32,25,0,0
596,32,26,0,0
597,32,27,0,0
598,32,28,2,0
599,32,29,0,0
600,32,30,2,0
601,33,1,2,0
602,33,2,0,0
603,33,3,2,0
604,33,4,0,0
605,33,5,0,0
606,33,6,0,0
607,33,7,2,0
608,33,8,0,0
609,33,9,0,0
610,33,10,0,0
611,33,11,2,0
612,33,12,0,0
613,33,13,0,0
614,33,14,0,0
615,33,15,0,0
616,33,16,2,0
617,33,17,0,0
618,33,18,2,0
619,33,19,0,0
620,33,20,2,0
621,33,21,0,0
622,33,22,0,0
623,33,23,0,0
624,33,24,0,0
625,33,25,0,0
626,33,26,2,0
627,33,27,0,0
628,33,28,0,0
629,33,29,0,0
630,33,30,0,0
631,34,1,0,0
632,34,2,0,0
633,34,3,0,0
634,34,4,2,0
635,34,5,0,0
636,34,6,0,0
637,34,7,2,0
638,34,8,0,0
639,34,9,2,0
640,34,10,0,0
641,34,11,0,0
642,34,12,0,0
643,34,13,2,0
644,34,14,2,0
645,34,15,2,0
646,34,16,2,0
647,34,17,2,0
648,34,18,0,0
649,34,19,0,0
650,34,20,0,0
651,34,21,2,0
652,34,22,0,0
653,34,23,0,0
654,34,24,0,0
655,34,25,2,0
656,34,26,0,0
657,34,27,2,0
658,34,28,2,0
659,34,29,0,0
660,34,30,0,0
661,2,6,0,0
662,2,15,0,0
663,3,7,0,0
664,3,13,0,0
665,3,24,2,0
666,4,12,0,0
667,4,30,0,0
668,5,19,2,0
669,5,22,2,0
670,6,8,0,0
671,6,20,0,0
672,6,28,2,0
673,7,10,0,0
674,7,18,0,0
675,8,3,2,0
676,8,11,2,0
677,8,25,0,0
678,9,21,2,0
679,9,29,2,0
680,10,5,0,0
681,10,17,0,0
682,10,26,0,0
683,11,2,2,0
684,11,4,0,0
685,12,1,0,0
686,12,23,0,0
687,13,9,1,0
688,13,14,1,0
689,13,16,1,0
690,13,27,1,0
